"id","number","character_type","name","title","description","rarity","image_resource","voice_name","assetbundle_name","up_game_id","up_value","up_type","can_print"
125,"125","3,8","一軍の人？","10話 イヤミチビ太のレンタル彼女","「なんだこれ…完全に一軍の人きたよー！」まさかの展開に喜びでっかいお胸に見とれるチョロ松。でも一軍どころかイヤミの胸だよそれ。",1,"0125","","card13",0,0,0,0
126,"126","6,12","レンタル彼女　チビ美ちゃん","10話 イヤミチビ太のレンタル彼女","「しょうがないなぁ～！」チビ太扮したチビ美に騙されサイフまで渡してしまい貢ぎまくりのトッティ。チビ太のほうがまだ面影が残ってる？",1,"0126","","card13",0,0,0,0
127,"127","2","まわりだした恋の歯車","10話 イヤミチビ太のレンタル彼女","イタイ発言浴びせられ料を「カラ松くんカッコイイから」と負けてもらいイヤ代ちゃんに惚れちゃったカラ松。そんなところもイタすぎです。",3,"0127","","card13",6,1,2,0
128,"128","1,2,3,4,5,6","身ぐるみ剥がされたニート","10話 イヤミチビ太のレンタル彼女","「俺たちもう…お金がないから～…」お金がなくなりイヤヨとチビ美に相手にされない６つ子。今までのお金はどこから出ていたのだろうか。",2,"0128","","card13",0,0,0,0
129,"129","7","シャコ～！","10話 イヤミチビ太のレンタル彼女","「今度は甲殻類に挑戦～！」まさかシャコをチョイスするとは…さすがトト子センスです！ちなみにシャコは漢字で蝦蛄。食べるとうまい！",2,"0129","","card13",0,0,0,0
130,"130","1,2,3,4,5,6,7","超必殺のボディーブロー","10話 イヤミチビ太のレンタル彼女","「トト子ちゃん…今はそれどころじゃ。」６つ子に相手にされないトト子の超必殺ボディーブローが炸裂！これ全員の胸を突き抜けてるよね！？",4,"0130","","card13",2,2,2,0
131,"131","1,2,3,4,5,6","レンタル彼女でニート卒業？","10話 イヤミチビ太のレンタル彼女","「仕事っていいね！」「働くってすばらしい！」『工事現場』から『まぐろ漁船』、『お見せできないお仕事』まで！男の欲求パワーのすごさよ！",2,"0131","","card14",0,0,0,0
132,"132","8","イヤヨとイヤミの間","10話 イヤミチビ太のレンタル彼女","薬の効き目が悪くなり６つ子との大事なデート中に出っ歯が生えてきてしまったイヤヨ。コップを軽々と粉砕…さすがイヤメタル！",1,"0132","","card14",0,0,0,0
133,"133","1,2,3,4,5,6","6つ子の復讐","10話 イヤミチビ太のレンタル彼女","正体がばれ檻に入れられたイヤミとチビ太にニート達の恐ろしい復讐が！檻の鍵の請求額はなんと８兆円！？「いいから母印だあああっ！！」",2,"0133","","card14",0,0,0,0
134,"134","4","一松のクリスマス","11話 ブラックサンタ","聖なる夜にカップルの前に突如現れたサンタ？威圧感のある目で語りかけてくる。「で、この後の予定は？」自分から聞いといて人体自然発火！",1,"0134","","card14",0,0,0,0
135,"135","2","カラ松のクリスマス","11話 逆ナン","逆ナン待ちをするカラ松に一人の女性が…「来たか！カラ松ガールズ！」。しかしその先にあったのは本物の愛ではなく８６万円の請求だった。",1,"0135","","card14",0,0,0,0
136,"136","3,7","Xmas　トト子とチョロ松","11話 The Perfect Christmas","「私はあなたのために…イルミネーションを作った！」すごく綺麗なイルミネーションを自分で作っちゃう…さすがビューティージーニアス！",3,"0136","","card14",1,1,2,0
137,"137","5,7","Xmas　トト子と十四松","11話 The Perfect Christmas","「お姫様。じゃあ登ろっか？」イルミネーションを登るのもすごいが、その後のライト点灯演出は地球スケールだった！「メリークリスマス。」",3,"0137","","card14",2,1,2,0
138,"138","2,7","Xmas　トト子とカラ松","11話 The Perfect Christmas","「通れるようにしてやったぜ。」ブスといいつつも結局優しい。ものすごいツンデレっぷりを発揮！普段のイタさはあまり感じない？",3,"0138","","card14",3,1,2,0
139,"139","4,7","Xmas　トト子と一松","11話 The Perfect Christmas","そんなこんなで帝王なんとかから追われる身となったトト子を助ける一松。雪山の山小屋で体を寄せ合う２人…これは確かに鼻血出ます。",3,"0139","","card14",5,1,2,0
140,"140","1,7","Xmas　トト子とおそ松","11話 The Perfect Christmas","そんなこんなでおそ松くんとディナーへ。クリスマスプレゼントはなんと雪を降らせてホワイトクリスマス！おそ松ってサンタだったんですか！？",3,"0140","","card14",4,1,2,0
141,"141","6,7","Xmas　トト子とトド松","11話 The Perfect Christmas","家に帰るともう一人のサンタさんが。「私こんなの初めて！」そりゃ空飛ぶなんて普通の人間じゃ不可能…って兄さん達もみんな飛んできたし！",3,"0141","","card15",6,1,2,0
142,"142","1,2,3,4,5,6","松野家クリスマスパーティー","11話 プレゼント交換","「メリークリスマース…」「しねしねしねしねしーねしね。」毎年毎年こんな調子なのだろうか。「誰得よ？このパーティー…」",2,"0142","","card15",0,0,0,0
143,"143","14","カラ松GREAT☆","11話 プレゼント交換","一松はカラ松のプレゼントをゲット。いつものイッタいパンツと同じにおいがします。残念だったね一松兄さん…けど結局中身は一緒でした！",3,"0143","","card15",5,1,2,0
144,"144","8","おフランス製マッチ1900円","11話 マッチ売りのイヤミ","「マッチはいらんザンスか？買ってチョーよ。」誰にも相手にされず火をつけると…。それにしてもマッチにおフランス製を求める人はいない！",1,"0144","","card15",0,0,0,0
145,"145","9,10","Xmas　デカパンとダヨーン","11話 愛","ダヨーンとデカパンはやっぱり仲良し！クリスマスも一緒！ターキーにワインにケーキ、プレゼント交換。そして酔っ払った２人は街に繰り出し…",1,"0145","","card15",0,0,0,0
146,"146","9,10","Xmas　デカパンとダヨーン2","11話 愛","肩を寄せ合い街を歩く酔っ払った２人は突如現れたまぶしい輝きに導かれ…ってそこお店ですけど！？金で買える愛はあるのか？",4,"0146","","card15",6,2,2,0
147,"147","5","サンタの存在を信じて","11話 十四松とサンタ","靴下をぶらさげ２０歳を超えた今年もサンタを待ち続けた十四松。ついにつかまえた！！毎年毎年サンタを待ち続けた甲斐があったというもの。",2,"0147","","card15",0,0,0,0
148,"148","11,14","やっぱり男は金だね！","11話 クリスマス飲み","男は金じゃない！と言う６つ子の後ろを通るハタ坊の豪華船！お金をばらまくハタ坊の膝元には橋本にゃーの姿も…。ミスターフラッグ健在！",1,"0148","","card15",0,0,0,0
149,"149","1,2,3,4,5,6","メリークリスマス！！","11話 アイキャッチ","６つ子イケメンChristmasバージョン大集合！結構めずらしいカット。やることなすことスケールが大きすぎ！さすが赤塚財閥の御曹司！",3,"0149","","card15",7,1,2,0
150,"150","1,2,3,4,5,6","お願いします！帰って！","11話 土下座","「お願いします！デートしてください！」土下座どころか倒れこんでお願いする６つ子だったが…。トト子の両親によると毎年の恒例行事らしい。",3,"0150","","card15",6,1,2,0
151,"151","2,9","カラ松　ダヨ～ン相談室","11話 エピローグ","ここはおそ松さんの出演者が本音をぶちまける秘密の相談室。今週の相談者カラ松はこれで2クール目でのひどい扱いも保障されたぞ！",1,"0151","","card16",0,0,0,0
152,"152","14","実松さん　第三話","13話 連続テレビドラマ　実松さん","会社など外でひどい扱いを受けるサラリーマンの実松。彼には人には言えない秘密があった！実は朝の時点で歯ブラシも茶碗も６個あった…",1,"0152","","card16",0,0,0,0
153,"153","14","実松さんの秘密","13話 連続テレビドラマ　実松さん","実松にはそっくりな５人の兄弟がいたのだがそれは…。名前は門松と菊松と平松と徳松と捨松らしい。『第四話実松はどれだ』も気になります！",2,"0153","","card16",0,0,0,0
154,"154","1","おそ子","13話 じょし松さん","「頼れるサバサバ系って言われてるけど、これでもかわいいとこあるんだぞ！」スーツ姿のOL風女子。ねえさんと呼ばれ慕われているが実際は…",1,"0154","","card16",0,0,0,0
155,"155","2","カラ子","13話 じょし松さん","「やるじゃん！アタシについてこれるなんてっ！合格！！」スポーツインストラクター風女子。言動もおっさん臭く、野生動物レベル。",1,"0155","","card16",0,0,0,0
156,"156","3","チョロ子","13話 じょし松さん","「おたくはチビ×ダヨ？ダヨ×チビ？NGなのはイヤ×ハタだから！」眼鏡をかけたオタク女子。やばい妄想はもはや日常的。",1,"0156","","card16",0,0,0,0
157,"157","4","一子","13話 じょし松さん","「生きるってソウルとボディのバランスよね。意味わかる～？」スピリチュアル風女子。じょしになっても皮肉さは変わらず。口臭はドブの臭い。",1,"0157","","card16",0,0,0,0
158,"158","5","十四子","13話 じょし松さん","「さっきあの人見ちゃった！若くてハンサムでイケメンで俳優の男のひ♪と♪」ガングロギャル風女子。ウソ泣きで注意を引くかまってちゃん。",1,"0158","","card16",0,0,0,0
159,"159","6","トド子","13話 じょし松さん","「みんなみんな！地球って宇宙船に乗る仲間たちなんだよね！」山ガール風女子。暇があれば松尾山へ訪れる。見かけとは裏腹にあざとくエグい。",1,"0159","","card16",0,0,0,0
160,"160","1,2,3,4,5,6","じょし松たちの合コン？","13話 じょし松さん","合コンのために集まった６人は待つ間にゲスなガールズトークを繰り広げ険悪なムードに…。仲直りしたところで男性からの悲しい着信が…",3,"0160","","card16",5,1,2,0
161,"161","1,4","負けた長男に愛のキス","14話 風邪ひいた","「一松兄さん風邪うつしてあげて。」トド松にそう言われて一松がとった行動は濃厚なキス…。その結果「しんぶんしっ！」",2,"0161","","card17",0,0,0,0
162,"162","1,2,3,4,6","闇人形の看病（調教）","14話 風邪ひいた","「ギンギンにした冷たいタオルがほしいんだろ？」一松様のドSっぷりな看病！「これがいいんだろ？え？早く風邪を治せブタども！」",3,"0162","","card17",2,1,2,0
163,"163","1,2,3,4,6","十四松病？","14話 風邪ひいた","分裂した十四松により風邪は治ったが…「十四松はひとりで十分なんです！」母の言うことはごもっとも。十四松ですら「まじうるさいね！」。",2,"0163","","card17",0,0,0,0
164,"164","2","ワントゥースリー…ニャッ！","14話 トド松のライン","ウインドの音…を聞いている俺。スカイの香り…を嗅いでいる俺。そしてサンシャイン…を浴びている俺。おりてくる！いや、自分がおちた。",4,"0164","","card17",4,2,2,0
165,"165","6","ドライモンスター　トッティ","14話 トド松のライン","ジム通い、囲碁教室通い、富士山登山を隠していたトッティは人に興味が持てないドライモンスター？一松博士いわく心が乾ききった化け物。",1,"0165","","card17",0,0,0,0
166,"166","1,2,3,4,5,6","トド松のすべて","14話 トド松のライン","「隠し事は一切しない！」へそのしわフェチのトッティはちょーど良いラインがわからない。兄弟ランキングはみんな一位な辺りもあざといねぇ！",2,"0166","","card17",0,0,0,0
167,"167","3,6","松野高校　チョロ松教頭","14話 チョロ松先生","トド松先生が企画した文化祭の改善点を指摘する気にしすぎなチョロ松教頭。だからAV機器だってば！そしてなぜか教える頭に過敏に反応！
",1,"0167","","card17",0,0,0,0
168,"168","14","2クール目タイトル","2クール オープニング","2クール目のオープニングタイトル画面。どっかでみたことあるようなお店がいっぱい！シックスランはここからはじまる？",2,"0168","","card17",0,0,0,0
169,"169","1,2,3,4,5,6","シックスラン","2クール オープニング","宇宙？をひた走る６人。走り方にもしっかりと個性が出ています。デカパンやチビ太、ハタ坊を避けて走れ！",3,"0169","","card17",7,1,2,0
170,"170","1,2,3,4,5,6,7,8,9,10,11,12,14","いっシェー！２","2クール オープニング","モアイからイヤミが現れてみんなでシェージャンプ！1クール目はスーツだったのに対しこちらはパーカーでシェー。橋本にゃーちゃんもいるぞ！",3,"0170","","card17",5,1,2,0
171,"171","1,2,3,4,5,6,7,8,10,11,12,13,14","みんなでラン","2クール オープニング","主要なキャラクターが勢ぞろい！この後は名前もないキャラクターや城や乗り物まで登場。それにしてもイヤミの走り方がオネエすぎる…。",3,"0171","","card18",7,1,2,0
172,"172","1,2,3,4,5,6","ついにオープニングではだか","2クール オープニング","あの広い宇宙の星は十四松の鼻息だった？なぜかトド松の口からは金魚、一松の口からはちょうちょが。カラ松はお風呂でもイタかった！",3,"0172","","card18",7,1,2,0
173,"173","1,2,3,4,5,6","チョークONパーカー","2クール エンディング","1クール目のおでんにからし絵とは変わり、チョーク絵に変更！パーカーの動きが絶妙。エンディングでもトト子からひどい扱いを受ける６つ子。",3,"0173","","card18",2,1,2,0
174,"174","1,2,3,4,5,6","イケメン制服大集合","スペシャル","６つ子イケメン制服バージョン大集合！彼らはなんと赤塚財閥の御曹司の６つ子なんです！どこぞのニートとは違います！",4,"0174","","card18",7,2,2,0
175,"175","1,2,3,4,5,6","SD６つ子大集合","スペシャル","こんなに持ち運びしやすそうな６つ子だったら、いつも連れて歩きたい！養いたい！「パズ松さん」でSD６つ子が大活躍中！",4,"0175","","card18",4,2,2,0
176,"176","1,2,3,4,5,6","アニメティザービジュアル","スペシャル","伝説の６つ子が帰ってきた！しかも大人になって…！…でもやっぱり６つ子はバカだった。まだハッキリした個性がわかりづらい？",4,"0176","","card18",1,2,2,0
177,"177","2,4","お花見","描き下ろし","「花より団子」ということわざがあるけれど、カラ松の場合は「花よりも団子よりも自分」？いつもの事に呆れる一松。弁当を狙われてるぞ！",4,"0177","","card18",6,2,2,0
178,"178","1,2,3,4,5,6,7,8,9,10,11,12,13","アプリメインビジュアル","描き下ろし","本アプリのメインビジュアル！６つ子が仲良く1つずつライフを使えるように上限を６個にしました！イヤミは『シェー！の練習』でＥ判定…",5,"0178","","card18",-1,2,1,0
179,"179","1,2,3,4,5,6,8","これがほんとのむつごおとし","描き下ろし","『むつごおとし』の積み木の最上には実は６つ子が乗っていた！？実はみんなが積み木をはじくたびに６人はビックリしてるんだよ。",5,"0179","","card18",1,4,2,0
180,"180","1,2,3,4,5,6","容疑者VSパチンコ警察","描き下ろし","パチンコ警察に見つかったトド松。果たしてどこまで逃げ続けられるか？制服はアプリオリジナルで各テーマカラーに！十四松の帽子も黄色です。",5,"0180","","card18",2,4,2,0
181,"181","1,2,3,4,5,6,7,8,9,10,11,12,13","ハッスルしすぎた川登り","描き下ろし","なぜか川を全力で泳いでいく十四松！そのジャンプはマッスル超人的！これが本当のバタフライ！聖澤庄之助も泳ぎたがってるよ。",5,"0181","","card19",3,4,2,0
182,"182","1,2,3,4,5,6,8","シェー！！！！な連中","描き下ろし","おいおい、イヤミ。それを出すのはさすがに反則だって。そんなもん出すから６つ子全員がマジなシェー！！練習どころじゃありません！",5,"0182","","card19",5,4,2,0
183,"183","1,2,3,4,5,6,7,8,9,10,11,12,13","巨大おでんくずし","描き下ろし","伝説の６つ子が帰ってきた！しかもおでんくずしのボスになって…！チビ太の挑戦はここから始まる！さぁステージいくつまでいけるかな？",5,"0183","","card19",4,4,2,0
184,"184","1,2,3,4,5,6,9,10","バイク走～服屋へ～","描き下ろし","なぜかあめりかを目指している６つ子はなぜか服を失った！？決死のヒッチハイクに挑戦！結果デカパンとダヨーンと同レベルでした。",5,"0184","","card19",6,4,2,0
185,"185","5,6,14","こどもの日","描き下ろし","あざといトド松のかしわ餅につられて泳ぐ十四松こいのぼり。「ほらほら十四松兄さん、もっと頑張ってよ♪」なんか昔話の絵みたいだね！",4,"0185","","card19",3,2,2,0
186,"186","1,3","GWの思い出","描き下ろし","過激な2人乗りジェットコースター！おそ松は嫌がるチョロ松の手を無理やり…「やめてよ！おそ松兄さん！」。後ろには我らがフジヤマ！",4,"0186","","card19",1,2,2,0
187,"187","1,2,3,4,5,6,7,8,9,10,11,12,13,14","6つ子の誕生日会","描き下ろし","今日は６つ子の誕生日会で全員集合！ほろ酔い気分で絡んでくるおそ松に赤塚先生はちょっと困り気味？６人ともお誕生日おめでとう♪",5,"0187","","card19",-1,1,1,0
188,"188","1","赤塚財閥　松野おそ松","3.5話 松汁","鉄壁リーダー！さわやかジャスティス！な松野おそ松は全裸で寝ちゃってるんですね！気持ちのいい朝を迎えられそうです。",2,"0188","","card19",0,0,0,0
189,"189","2","赤塚財閥　松野カラ松","3.5話 松汁","狙った獲物は一撃必中！肉食系肉！「風が…泣いている。」さすがいつでもクールな松野カラ松。",2,"0189","","card19",0,0,0,0
190,"190","3","赤塚財閥　松野チョロ松","3.5話 松汁","ハーバード大学準教授！ビューティージーニアス！「IMFが僕のブレーンに挑戦しようというのですか？」インテリな松野チョロ松。",2,"0190","","card19",0,0,0,0
191,"191","4","赤塚財閥　松野一松","3.5話 松汁","カリスマ的求心力！ミステリアスクール！「うっ・・・あっ・・・」ピンチでもかっこいい松野一松。それにしても何で縛られているの？",2,"0191","","card20",0,0,0,0
192,"192","5","赤塚財閥　松野十四松","3.5話 松汁","一万人切りの王子様！スウィートプリンス！「トト菊…そろそろ…」こんな時でも雅に決める松野十四松。",2,"0192","","card20",0,0,0,0
193,"193","6","赤塚財閥　松野トド松","3.5話 松汁","奇跡のルックス！キューティーフェアリー！「チュッ♪」いつでもどこでも可愛くおしゃれな松野トド松。",2,"0193","","card20",0,0,0,0
194,"194","1,2,3,4,5,6","Ｆ６ トップメンコンテスト","3.5話 松汁","今までの映像はコンテスト審査用オフショットだった！あなたは誰に投票する？それにしてもステージでパン１とは…さすがスーパーアイドル！",3,"0194","","card20",7,1,2,0
195,"195","1","松汁の奇跡の効果","3.5話 松汁","栄養素とナニな成分をナニしてナニした赤塚印の松汁でギャグキャラに悩んでいた６つ子はどこに出しても恥ずかしくないイケメンに！買います！",3,"0195","","card20",5,1,2,0
196,"196","1","新品のおそ松！","3.5話 童貞なヒーロー","「自撮りの背後に全裸で写りこむ！」いくぞ、童貞の力を見せてやれ！…でもそんなことしたら普通に捕まっちゃうけどね！",1,"0196","","card20",0,0,0,0
197,"197","2","新品のカラ松！","3.5話 童貞なヒーロー","「小学生が相手でも女子というだけで緊張！」上にあがれないから、上を下に引きずり落とすことで快楽を得ている正義？のヒーロー！",1,"0197","","card20",0,0,0,0
198,"198","5","新品の十四松！","3.5話 童貞なヒーロー","「渋谷こわい！」でもバット持ってるヒーローのほうがこわいんですけど！？なぜかブリーフ１枚だし…松マークも肌に直接書いている！？",1,"0198","","card20",0,0,0,0
199,"199","4","新品の一松！","3.5話 童貞なヒーロー","「…ころす。」「あの大学生をやつざきにすればいいんだね？」暗黒大魔界のヒーローなのか？かなりの闇を感じる…。",1,"0199","","card20",0,0,0,0
200,"200","6","新品のトド松！","3.5話 童貞なヒーロー","「ギルガメ復活しろっ♪」「ごまかしたってダメ！君はわれわれ側の人間だ！」なんというむかつくヒーローなんだ…。",1,"0200","","card20",0,0,0,0
201,"201","1,2,3,4,5,6","新品ブラザーズ参上！","3.5話 童貞なヒーロー","世の中の幸せ、全部抹消！新品ブラザーズ参上！…気をつけろ！ただのやばい集団だ！",2,"0201","","card21",0,0,0,0
202,"202","1,2,3,4,5,6","星になった十四松","3.5話 童貞なヒーロー","「目が、目が、まぶしすぎる…」幸せの象徴（バーベキュー）を直視して死亡…。やはり最大の敵はリア充だったのか。",2,"0202","","card21",0,0,0,0
203,"203","4","リア獣イチゲルゲ","3.5話 童貞なヒーロー","あれは…リアルな幸せ者たちを取って食う害獣、リア獣イチゲルゲ！ん？なんか背中にファスナーがあるんだけど…？",4,"0203","","card21",3,2,2,0
204,"204","4","童貞ゴッド","3.5話 童貞なヒーロー","「新品のおそ松や、バーベキューを恐れるのでありません。」なんてすごい神なんだ・・・。少しでも可能性があったら全力でいく一松神！",3,"0204","","card21",6,1,2,0
205,"205","3,5","松野十四松さん！","15話 面接","「顔に尻を近づけないでください。」「はい！」「あ、言えば止めてくれるんですね。」破天荒だけどとっても素直な十四松さん！好印象ですね！",4,"0205","","card21",3,2,2,0
206,"206","5","変顔をやめましょうか！？","15話 面接","必死の変顔で面接に挑む十四松。「変顔はやめましょうか！？」と言われても止めないところは、十四松流のジョークかな？",1,"0206","","card21",0,0,0,0
207,"207","3,5","どっか行かないでください","15話 面接","面接中に心ここにあらずの顔になった十四松。どっかいかないでください！戻ってきてください！モアイ？大仏？",3,"0207","","card21",3,1,2,0
208,"208","3,5","チョロ松面接官","15話 面接","チョロ松面接官の頭を突然噛みだす十四松。「やめて！」と言われても無心で噛み続ける十四松の心はどこにあるのか…いやどこにもない。",2,"0208","","card21",0,0,0,0
209,"209","5","十四松の履歴書","15話 面接","十四松の気になる履歴書。あ、ちょっとまって、自宅警備は学歴・職歴にはあたらないよ！",1,"0209","","card21",0,0,0,0
210,"210","4,5","面接トス役一松","15話 面接","無言で面接会場に入ってくる一松。「誰だ、そいつ！十四松さん！」突然なトスバッティングで自己アピール！これは非常に好印象ですね！",2,"0210","","card21",0,0,0,0
211,"211","2,6","カラ松社長とトド松秘書","15話 面接","「ふっ、彼は天才だ。いますぐ採ろう。」「本当素敵なお方」ってカラ松社長と２人とも話聞いてないの…！？",2,"0211","","card22",0,0,0,0
212,"212","1","おそ松社員","15話 面接","「奴のペースに飲まれるなよ？」「ああ！」自信満々のおそ松社員。しかし本当に十四松をきちんと怒ることができるのだろうか…？",3,"0212","","card22",4,1,2,0
213,"213","1,5","巨大化十四松","15話 面接","「さぁ、十四松さん。面接の続きを始めよ…」突然の巨大化十四松。こんなの一体どうやって怒ればいいんだ！？おそ松面接官もタジタジです！",1,"0213","","card22",0,0,0,0
214,"214","1,2,3,4,5,6","ちゃんと走ってよ！","15話 じょし松さん 2","自分勝手な５人。旅館までのバスがもうすぐ出発するのにちゃんと走ってくれない。これじゃあ、バスに間に合わないよ！",2,"0214","","card22",0,0,0,0
215,"215","6","不機嫌トド子","15話 じょし松さん 2","変な写真ばっかり撮ってることを指摘され、不機嫌になっちゃったトド子。これがきっかけにみんな単独行動に！どうしよう…？",1,"0215","","card22",0,0,0,0
216,"216","12","おでん狂","15話 チビ太の花のいのち","「究極のおでん、それはみんなの心の中にあります。」チビ太はおでんのことを考えすぎて、遂にやばい境地へ！？",1,"0216","","card22",0,0,0,0
217,"217","14","助けた花の恩返し？","15話 チビ太の花のいのち","「チビ太さん私とデートしてくれませんか？」「美人局なんてするもんじゃねー、バーロー。」そんな突然告白されたら誰でもビックリしちゃう。",3,"0217","","card22",4,1,2,0
218,"218","2","嫉妬松","15話 チビ太の花のいのち","チビ太のことを嫉妬するカラ松。「この辺で枯れかけた花はどこですか？」と交番で聞いて逮捕されちゃった…。",4,"0218","","card22",7,2,2,0
219,"219","12,14","おでんよりデート","15話 チビ太の花のいのち","遊園地にデートしにきたチビ太たち。デート中なのに、おでんのことばかり考えてしまうチビ太。そんなんじゃ嫌われちゃうぞ！",2,"0219","","card22",0,0,0,0
220,"220","12,14","がんばれよ、バーロー","15話 チビ太の花のいのち","「いつかできたら、わたしのことも思い出してね。」「な、なんなんだよ。どういうことだよこれ！」突然の別れに戸惑うチビ太…",3,"0220","","card22",4,1,2,0
221,"221","2,14","では、誓いのキスを","15話 チビ太の花のいのち","「カラ松、汝は健やかなる時も…」「誓います！！破ったら死ぬから！！」結婚式には誰も参列してないけど…末永くお幸せに。",3,"0221","","card23",6,1,2,0
222,"222","4","猫カフェでバイト","16話 アバンタイトル","猫カフェでバイトする一松。「え！？そっちだったの！」でも、一松には猫としてのほうが天職かも？",2,"0222","","card23",0,0,0,0
223,"223","1","F6 おそ松！","16話 松野松楠","ラブなローションで世界の濡らすF6おそ松登場！「よし、俺たちでみんなをぐっちょんぐっちょんにしてあげよう！」ローションを取り返せ！",1,"0223","","card23",0,0,0,0
224,"224","2","F6 カラ松！","16話 松野松楠","みんなだってぬるぬるしたいよな、F6カラ松登場！「無限の可能性があるのに。」息を吹きかけて敵を倒す姿はクールすぎる！",1,"0224","","card23",0,0,0,0
225,"225","3","F6 チョロ松！","16話 松野松楠","どぅるっどぅるを取り戻すためにF6チョロ松参上！「いいこだね。」敵をも受け止める度量の広さ。こんな風にされたら惚れちゃうよね。",1,"0225","","card23",0,0,0,0
226,"226","4","F6 一松！","16話 松野松楠","ねっちょねちょを独り占めするなんて許せない！F6一松参上！「わかった。もう好きにしろよ。」降参したかに見せかけて敵を虜にするなんて。",1,"0226","","card23",0,0,0,0
227,"227","5","F6 十四松！","16話 松野松楠","F6十四松参上！「そんなに待ちきれないのかい？子猫ちゃん。」そして華麗にキス。敵にキスしてやっつけちゃうなんて、とっても斬新！",1,"0227","","card23",0,0,0,0
228,"228","6","F6 トド松！","16話 松野松楠","殴ってきた相手の拳の痛みを分かってあげるなんて！F6トド松参上！「あっ…」殴られても、つぶらな瞳で敵を誘惑。さすがあざとい！",1,"0228","","card23",0,0,0,0
229,"229","8,10,12","ローションの正しい使い方","16話 松野松楠","「ワスはまちがっていたダス。」遂にローションの正しい使い方！？に気づいたデカパンたち。これできっと平和な世界が訪れる。",1,"0229","","card23",0,0,0,0
230,"230","1,3","ローションで戯れる２人","16話 松野松楠","「やったな！トド松！」大量のローションで戯れるチョロ松とトド松。本当に楽しそうだ！ぬるぬるねちょねちょ感がすごい。",2,"0230","","card23",0,0,0,0
231,"231","1,2,3,4,5,6","世界を救った６人の救世主","16話 松野松楠","こうして世界は救わ…救われ…たのか？「え？救われましたよね？」みんなの心をぬるぬるにしたF6たち、ありがとうございました！",4,"0231","","card24",7,2,2,0
232,"232","4","カラ…一松？","16話 一松事変","やっぱりカラ松の格好が気になっていたんだ！カラ松の格好した一松、これ案外きまってるよね！？さすがパーフェクトファッション！",3,"0232","","card24",6,1,2,0
233,"233","1,4","本当にカラ松？","16話 一松事変","「普段そう思われたら地獄だけど…」カラ松のフリにとりあえず成功？した一松！このままおそ松を騙し通せるのか！？",1,"0233","","card24",0,0,0,0
234,"234","1,4","ノープランだ！？","16話 一松事変","「いつもとやり方違くない？」正しいノープランのやり方ってあったの？いったいどんなやり方なんだ！根本がイタくないと難しい？",2,"0234","","card24",0,0,0,0
235,"235","2","寝起きカラ松が見たものは…","16話 一松事変","「嘘だろ…嘘だろ！」目を覚ましてしまったカラ松。目の前には自分の格好をした一松が何故か立っていて…。",2,"0235","","card24",0,0,0,0
236,"236","2,4","おたがい大ショック！","16話 一松事変","「えー！？」自分のパーフェクトファッションを何故一松が…とカラ松。バレてしまった…と一松。どっちも驚きますよそりゃ！",1,"0236","","card24",0,0,0,0
237,"237","1,2,4","一…カラ松？","16話 一松事変","「起きただにゃー、まだ眠いにゃー」一松のモノマネが下手なカラ松。でもカラ松の優しさに触れた一松は、カラ松ボーイズに！",3,"0237","","card24",4,1,2,0
238,"238","2,4","お邪魔しました","16話 一松事変","「やめてよ、カラ松兄さん…。」着替え時にバランスを崩した二人。おそ松兄さんに目撃されて絶体絶命！？",4,"0238","","card24",6,2,2,0
239,"239","1,2,3,4,5,6","エフシックスラン","描き下ろし","おそ松さん2クール目オープニング？と思ったらイケメン６つ子の全力疾走だ！イケメン揃いのシックスランならぬ、エフシックスラン！",5,"0239","","card24",7,4,2,0
240,"240","1,2,3,4,5,6,9,10","北へ～兄さんめくれてる！～","描き下ろし","なぜかあめりかを目指している６つ子はなぜか服を失った！？決死のヒッチハイクに挑戦！結果デカパンとダヨーンと同レベルでした。あれれ！？",5,"0240","","card24",6,3,2,0
241,"241","4,5,14","梅雨晴れにかかった虹","描き下ろし","雨上がりに虹を見つけた十四松は「一松兄さん！にじ！にじ！」。それを見て一松もうれしそう！エスパーニャンコはカエルと追っかけっこ。",4,"0241","","card25",3,2,2,0
242,"242","1,2,3,4,5,6,7,8,9,10,11,12","ティザービジュアル…!?","描き下ろし","あれ？みなれた絵だけど…なにかが違うぞ。こんな風に並んでみたら、サブキャラだって主役になれる！？6つ子は服まで奪われて悔しそう！",5,"0242","","card25",-1,1,1,0
243,"243","1,2,3,4,5,6,12","６つ子の海開き パズ松ver","描き下ろし","あの『パズ松さん』でおなじみの水着スタイルで決める６つ子は今年初の海を満喫中！ニートが海を独占中！？１人だけ空を楽しんでますが。",5,"0243","","card25",5,3,2,0
244,"244","3,6","七夕 秘密の願い事","描き下ろし","願いを書いて飾ろうとするチョロ松。「何を書いたの？」トド松に聞かれたけど見られるのは恥ずかしい！そういうあなたは織姫コス！？",4,"0244","","card25",1,2,2,0
245,"245","1,2","全力夏休み！","描き下ろし","遊びに行きたいおそ松は「早く行こうぜ！」とカラ松をせかすけど…キーン頭痛中？キラキラサンダルはイタいけど麦わら帽子はかっこいいかも！",4,"0245","","card25",8,2,2,0
246,"246","5","ラッセーラ！","17話 十四松まつり","「ラッセーラ！ラッセーラ！」というかけ後をあげなら山車燈籠を引いていく十四松たち。すごい大きさの十四松だ！",3,"0246","","card25",3,1,2,0
